"id","temperature","humidity","pressure","wind_speed","weather_main","weather_desc","timestamp"
"1","30.79","65","1008","5.99","Clouds","broken clouds","2026-03-28 17:15:01"
"2","30.31","66","1007","5.65","Clouds","few clouds","2026-03-28 18:20:03"
"3","30.31","64","1007","5.2","Clear","clear sky","2026-03-28 19:21:30"
"4","30.31","65","1007","4.31","Clear","clear sky","2026-03-28 20:20:57"
"5","29.59","64","1007","4.54","Clouds","few clouds","2026-03-28 21:26:49"
"6","30.04","63","1007","4.18","Clouds","scattered clouds","2026-03-28 22:17:17"
"7","27.94","73","1008","4.17","Clouds","scattered clouds","2026-03-28 23:28:15"
"8","28.94","73","1009","4.36","Clouds","broken clouds","2026-03-29 00:18:33"
"9","28.94","75","1011","4.21","Clouds","overcast clouds","2026-03-29 01:24:24"
"10","31.02","67","1012","4.46","Clouds","overcast clouds","2026-03-29 02:24:34"
"11","30.67","68","1012","4.92","Clouds","overcast clouds","2026-03-29 03:18:43"
"12","32.05","59","1011","5.02","Clouds","overcast clouds","2026-03-29 04:24:26"
"13","32.44","67","1011","4.79","Clouds","overcast clouds","2026-03-29 05:24:56"
"14","33.84","52","1010","4.38","Clouds","overcast clouds","2026-03-29 06:25:24"
"15","33.18","60","1008","5.01","Clouds","few clouds","2026-03-29 07:20:51"
"16","33.11","60","1007","5.69","Clouds","few clouds","2026-03-29 08:26:11"
"17","34.73","51","1006","5.83","Clear","clear sky","2026-03-29 09:21:00"
"18","36.08","51","1007","6.16","Clear","clear sky","2026-03-29 10:26:28"
"19","31.94","57","1007","6.17","Clear","clear sky","2026-03-29 11:22:04"
"20","30.94","64","1008","6.08","Clear","clear sky","2026-03-29 12:17:54"
"21","28.46","35","1008","6.22","Clear","clear sky","2026-03-29 13:23:40"
"22","31.88","57","1009","5.91","Clear","clear sky","2026-03-29 14:24:00"
"23","29.94","57","1009","5.5","Clear","clear sky","2026-03-29 15:23:20"
"24","30.79","60","1010","5.15","Clear","clear sky","2026-03-29 16:24:05"
"25","30.79","61","1010","5.05","Clouds","few clouds","2026-03-29 17:25:04"
"26","30.79","60","1009","5.22","Clouds","few clouds","2026-03-29 18:20:40"
"27","30.18","60","1009","4.77","Clouds","few clouds","2026-03-29 19:27:00"
"28","27.94","66","1008","4.02","Clouds","scattered clouds","2026-03-29 20:17:56"
"29","26.94","67","1008","3.52","Clouds","few clouds","2026-03-29 21:21:45"
"30","27.94","76","1008","3.61","Clouds","few clouds","2026-03-29 22:27:52"
"31","30.04","61","1009","3.55","Clouds","scattered clouds","2026-03-29 23:24:13"
"32","27.94","75","1010","4.42","Clouds","scattered clouds","2026-03-30 00:20:08"
"33","29.88","72","1011","5.3","Clouds","overcast clouds","2026-03-30 01:20:29"
"34","31.02","72","1011","5.28","Clouds","overcast clouds","2026-03-30 02:26:46"
"35","31.34","71","1012","5.3","Clouds","broken clouds","2026-03-30 03:19:15"
"36","31.68","69","1011","5.59","Clouds","broken clouds","2026-03-30 04:20:12"
"37","33.88","55","1010","6.25","Clouds","broken clouds","2026-03-30 05:26:11"
"38","35.48","47","1009","6.34","Clouds","scattered clouds","2026-03-30 06:26:54"
"39","33.97","52","1008","6.17","Clear","clear sky","2026-03-30 07:17:47"
"40","36.29","48","1007","6.16","Clear","clear sky","2026-03-30 08:23:56"
"41","35.47","54","1007","6.55","Clear","clear sky","2026-03-30 09:20:58"
"42","33.73","51","1007","6.85","Clear","clear sky","2026-03-30 10:16:24"
"43","31.94","58","1007","6.53","Clear","clear sky","2026-03-30 11:26:59"
"44","29.94","59","1007","5.6","Clear","clear sky","2026-03-30 12:17:13"
"45","30.38","37","1008","6.24","Clear","clear sky","2026-03-30 13:27:45"
"46","29.25","37","1009","6.5","Clear","clear sky","2026-03-30 14:23:01"
"47","28.88","40","1010","6.38","Clouds","scattered clouds","2026-03-30 15:23:21"
"48","28.88","40","1010","5.76","Clouds","scattered clouds","2026-03-30 16:18:58"
"49","27.94","71","1010","4.9","Clouds","broken clouds","2026-03-30 17:24:50"
"50","27.94","71","1010","4.47","Clouds","broken clouds","2026-03-30 18:26:18"
"51","26.94","71","1009","4.19","Clouds","overcast clouds","2026-03-30 19:22:33"
"52","29.86","60","1009","3.64","Clouds","overcast clouds","2026-03-30 20:17:04"
"53","26.94","75","1009","3.59","Clouds","overcast clouds","2026-03-30 21:26:52"
"54","29.39","60","1009","3.63","Clouds","overcast clouds","2026-03-30 22:28:12"
"55","26","80","1010","3.32","Clouds","overcast clouds","2026-03-30 23:24:43"
"56","26.06","75","1010","3.76","Clouds","overcast clouds","2026-03-31 00:19:55"
"57","28","74","1012","4.59","Clouds","overcast clouds","2026-03-31 01:25:26"
"58","31.37","70","1012","4.48","Clouds","overcast clouds","2026-03-31 02:21:38"
"59","31.3","72","1012","4.48","Clouds","overcast clouds","2026-03-31 03:21:32"
"60","32.37","68","1012","4.61","Clouds","overcast clouds","2026-03-31 04:22:06"
"61","34.75","49","1011","4.6","Clouds","overcast clouds","2026-03-31 05:28:00"
"62","35.82","45","1009","4.62","Clouds","broken clouds","2026-03-31 06:18:35"
"63","38.32","42","1008","4.83","Clouds","overcast clouds","2026-03-31 07:18:57"
"64","38.32","41","1007","5.08","Clouds","broken clouds","2026-03-31 08:20:37"
"65","38.2","39","1006","5.39","Clouds","broken clouds","2026-03-31 09:18:17"
"66","34.94","34","1005","5.63","Clouds","scattered clouds","2026-03-31 10:23:58"
"67","33.94","35","1005","5.65","Clouds","scattered clouds","2026-03-31 11:24:20"
"68","33.6","54","1007","5.73","Clear","clear sky","2026-03-31 12:25:00"
"69","32.5","56","1007","6.75","Clear","clear sky","2026-03-31 13:25:42"
"70","28.94","60","1008","6.7","Clear","clear sky","2026-03-31 14:26:09"
"71","28.94","63","1009","6.35","Clear","clear sky","2026-03-31 15:20:22"
"72","28.94","65","1009","6.07","Clear","clear sky","2026-03-31 16:26:49"
"73","28.94","65","1009","5.55","Clear","clear sky","2026-03-31 17:28:19"
"74","28.94","65","1008","4.96","Clouds","scattered clouds","2026-03-31 18:19:33"
"75","28","66","1008","4.36","Clouds","broken clouds","2026-03-31 19:20:02"
"76","27.94","67","1008","4.07","Clouds","broken clouds","2026-03-31 20:23:01"
"77","27.94","69","1008","4.07","Clouds","overcast clouds","2026-03-31 21:21:48"
"78","27.94","71","1009","3.75","Clouds","broken clouds","2026-03-31 22:18:15"
"79","27.94","73","1009","4.13","Clouds","broken clouds","2026-03-31 23:23:51"
"80","28.94","73","1010","4.19","Clouds","broken clouds","2026-04-01 00:19:34"
"81","29.94","66","1011","4.44","Clouds","broken clouds","2026-04-01 01:25:16"
"82","31.95","73","1011","4.5","Clouds","overcast clouds","2026-04-01 02:21:21"
"83","32.3","75","1011","4.59","Clouds","broken clouds","2026-04-01 03:26:28"
"84","32.65","76","1011","4.84","Clouds","broken clouds","2026-04-01 04:27:38"
"85","35.83","47","1010","5.13","Clouds","broken clouds","2026-04-01 05:28:35"
"86","34.82","46","1009","5.01","Clouds","scattered clouds","2026-04-01 06:29:15"
"87","34.04","70","1008","5.13","Clouds","few clouds","2026-04-01 07:25:08"
"88","35.91","46","1007","5.28","Clouds","few clouds","2026-04-01 08:20:43"
"89","35.62","48","1006","5.42","Clear","clear sky","2026-04-01 09:18:23"
"90","37.73","47","1005","5.82","Clear","clear sky","2026-04-01 10:19:23"
"91","34.54","56","1005","5.65","Clear","clear sky","2026-04-01 11:20:20"
"92","33.9","59","1006","4.99","Clear","clear sky","2026-04-01 12:26:18"
"93","32.68","52","1007","6.05","Clear","clear sky","2026-04-01 13:22:09"
"94","30.33","36","1009","6.54","Clear","clear sky","2026-04-01 14:27:57"
"95","32.75","63","1009","6.43","Clear","clear sky","2026-04-01 15:25:54"
"96","28.83","40","1010","6.04","Clear","clear sky","2026-04-01 16:21:44"
"97","28.19","38","1010","5.58","Clear","clear sky","2026-04-01 17:27:59"
"98","28.94","72","1009","4.93","Clear","clear sky","2026-04-01 18:18:53"
"99","28.94","85","1009","4.53","Clear","clear sky","2026-04-01 19:19:18"
"100","30.31","68","1008","4.31","Clouds","scattered clouds","2026-04-01 20:20:48"
"101","28.94","83","1009","4.2","Clouds","broken clouds","2026-04-01 21:22:16"
"102","28.88","86","1009","3.99","Clouds","broken clouds","2026-04-01 22:22:21"
"103","28.94","81","1009","3.98","Clouds","broken clouds","2026-04-01 23:23:41"
"104","28.94","79","1010","4.64","Clouds","broken clouds","2026-04-02 00:23:35"
"105","29.94","82","1011","5","Clear","clear sky","2026-04-02 01:29:47"
"106","30.63","76","1012","5.38","Clouds","few clouds","2026-04-02 02:20:31"
"107","32.94","62","1012","5.52","Clouds","few clouds","2026-04-02 03:21:40"
