"id","aqi_us","main_pollutant","pm25","pm10","o3","no2","so2","co","temperature","humidity","pressure","wind_speed","wind_direction","city","country","timestamp","created_at"
"1","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","63","1011","2.5","190","Chatuchak","Thailand","2026-03-30 04:30:32","2026-03-30 11:30:32"
"2","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","59","1010","2.5","200","Chatuchak","Thailand","2026-03-30 05:30:29","2026-03-30 12:30:29"
"3","71","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1009","2.5","210","Chatuchak","Thailand","2026-03-30 06:30:28","2026-03-30 13:30:28"
"4","88","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1008","1.94","220","Chatuchak","Thailand","2026-03-30 07:30:29","2026-03-30 14:30:29"
"5","80","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1008","1.94","220","Chatuchak","Thailand","2026-03-30 08:30:29","2026-03-30 15:30:29"
"6","82","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","56","1007","1.94","220","Chatuchak","Thailand","2026-03-30 09:30:29","2026-03-30 16:30:29"
"7","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","66","1007","1.94","210","Chatuchak","Thailand","2026-03-30 10:30:29","2026-03-30 17:30:29"
"8","82","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","70","1007","1.67","200","Chatuchak","Thailand","2026-03-30 11:30:29","2026-03-30 18:30:29"
"9","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","75","1008","1.67","190","Chatuchak","Thailand","2026-03-30 12:30:29","2026-03-30 19:30:29"
"10","73","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","75","1008","1.67","190","Chatuchak","Thailand","2026-03-30 13:30:29","2026-03-30 20:30:29"
"11","60","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","75","1009","1.67","190","Chatuchak","Thailand","2026-03-30 14:30:29","2026-03-30 21:30:29"
"12","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","190","Chatuchak","Thailand","2026-03-30 15:30:29","2026-03-30 22:30:29"
"13","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","190","Chatuchak","Thailand","2026-03-30 16:30:29","2026-03-30 23:30:29"
"14","58","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","200","Chatuchak","Thailand","2026-03-30 17:30:29","2026-03-31 00:30:29"
"15","54","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","84","1009","1.67","200","Chatuchak","Thailand","2026-03-30 18:30:29","2026-03-31 01:30:29"
"16","51","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","84","1009","1.67","190","Chatuchak","Thailand","2026-03-30 19:30:29","2026-03-31 02:30:29"
"17","52","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","79","1009","1.11","180","Chatuchak","Thailand","2026-03-30 20:30:29","2026-03-31 03:30:29"
"18","52","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","79","1008","1.11","180","Chatuchak","Thailand","2026-03-30 21:30:28","2026-03-31 04:30:28"
"19","52","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","79","1009","1.11","180","Chatuchak","Thailand","2026-03-30 22:30:29","2026-03-31 05:30:29"
"20","53","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","79","1010","1.11","180","Chatuchak","Thailand","2026-03-30 23:30:28","2026-03-31 06:30:28"
"21","59","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","79","1010","1.11","180","Chatuchak","Thailand","2026-03-31 00:30:28","2026-03-31 07:30:28"
"22","52","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","75","1011","1.67","180","Chatuchak","Thailand","2026-03-31 01:30:29","2026-03-31 08:30:29"
"23","53","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","70","1011","1.94","170","Chatuchak","Thailand","2026-03-31 02:30:28","2026-03-31 09:30:28"
"24","53","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","63","1012","1.94","170","Chatuchak","Thailand","2026-03-31 03:30:29","2026-03-31 10:30:29"
"25","53","p2",NULL,NULL,NULL,NULL,NULL,NULL,"33","59","1011","1.94","180","Chatuchak","Thailand","2026-03-31 04:30:28","2026-03-31 11:30:28"
"26","69","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","53","1010","2.5","190","Chatuchak","Thailand","2026-03-31 05:30:28","2026-03-31 12:30:28"
"27","75","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","50","1010","2.5","200","Chatuchak","Thailand","2026-03-31 06:30:28","2026-03-31 13:30:28"
"28","74","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","50","1009","2.5","210","Chatuchak","Thailand","2026-03-31 07:30:29","2026-03-31 14:30:29"
"29","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","50","1008","2.5","220","Chatuchak","Thailand","2026-03-31 08:30:29","2026-03-31 15:30:29"
"30","63","p2",NULL,NULL,NULL,NULL,NULL,NULL,"35","50","1007","2.5","220","Chatuchak","Thailand","2026-03-31 09:30:30","2026-03-31 16:30:30"
"31","63","p2",NULL,NULL,NULL,NULL,NULL,NULL,"34","53","1007","1.94","210","Chatuchak","Thailand","2026-03-31 10:30:29","2026-03-31 17:30:29"
"32","63","p2",NULL,NULL,NULL,NULL,NULL,NULL,"32","59","1007","1.94","210","Chatuchak","Thailand","2026-03-31 11:30:28","2026-03-31 18:30:28"
"33","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","63","1007","1.94","200","Chatuchak","Thailand","2026-03-31 12:30:28","2026-03-31 19:30:28"
"34","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"31","66","1008","1.94","200","Chatuchak","Thailand","2026-03-31 13:30:29","2026-03-31 20:30:29"
"35","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","70","1008","1.67","200","Chatuchak","Thailand","2026-03-31 14:30:28","2026-03-31 21:30:28"
"36","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","75","1009","1.67","200","Chatuchak","Thailand","2026-03-31 15:30:28","2026-03-31 22:30:28"
"37","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","200","Chatuchak","Thailand","2026-03-31 16:30:29","2026-03-31 23:30:29"
"38","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","200","Chatuchak","Thailand","2026-03-31 17:30:29","2026-04-01 00:30:29"
"39","61","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1009","1.67","200","Chatuchak","Thailand","2026-03-31 18:30:29","2026-04-01 01:30:29"
"40","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"29","79","1008","1.11","200","Chatuchak","Thailand","2026-03-31 19:30:28","2026-04-01 02:30:28"
"41","62","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","84","1008","1.11","200","Chatuchak","Thailand","2026-03-31 20:30:28","2026-04-01 03:30:28"
"42","65","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","84","1008","1.11","200","Chatuchak","Thailand","2026-03-31 21:30:29","2026-04-01 04:30:29"
"43","66","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","84","1008","1.11","190","Chatuchak","Thailand","2026-03-31 22:30:29","2026-04-01 05:30:29"
"44","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","89","1009","1.11","190","Chatuchak","Thailand","2026-03-31 23:30:29","2026-04-01 06:30:29"
"45","68","p2",NULL,NULL,NULL,NULL,NULL,NULL,"28","89","1010","1.11","190","Chatuchak","Thailand","2026-04-01 00:30:29","2026-04-01 07:30:29"
"46","67","p2",NULL,NULL,NULL,NULL,NULL,NULL,"30","79","1010","1.11","190","Chatuchak","Thailand","2026-04-01 01:30:29","2026-04-01 08:30:29"
